Godzina;Mecz;Liga;Kurs [Faworyt];% Wygranej Gospodarza [1];% Wygranej Goscia [2];% Remisu [X];Typ_Modelu;Consensus;KNN_%1;KNN_%X;KNN_%2;XGB_%1;XGB_%X;XGB_%2;Wynik_Rzeczywisty;Gole;Status;Zysk/Strata (Flat 100)
19:00;SC Villa vs Buhimba United Saints;Uganda 1;1.11 (1);90.7;1.9;7.4;1;✅ OBA ZGODNE (1);92.0;8.0;0.0;89.8;7.0;3.2;Brak/Odwolany;-;Odwolany;0.0
16:00;Avan Academy vs Ararat;Armenia 1;1.14 (1);84.9;7.1;8.0;1;✅ OBA ZGODNE (1);84.0;8.0;8.0;85.5;8.0;6.5;Brak/Odwolany;-;Odwolany;0.0
16:00;Cardiff City vs Northampton Town;England 3;1.18 (1);82.5;7.1;10.3;1;✅ OBA ZGODNE (1);88.0;4.0;8.0;78.9;14.6;6.6;Brak/Odwolany;-;Odwolany;0.0
16:00;Forfar Athletic vs Edinburgh City;Scotland 4;1.16 (1);81.2;5.7;13.1;1;✅ OBA ZGODNE (1);88.0;8.0;4.0;76.7;16.5;6.8;Brak/Odwolany;-;Odwolany;0.0
17:00;Al-Wehdat vs Al-Jazeera;Jordan 1;1.22 (1);77.7;5.2;17.1;1;✅ OBA ZGODNE (1);80.0;20.0;0.0;76.1;15.2;8.7;Brak/Odwolany;-;Odwolany;0.0
18:30;Djoliba vs Bougouni;Mali 1;1.22 (1);77.2;3.9;18.9;1;✅ OBA ZGODNE (1);84.0;16.0;0.0;72.7;20.8;6.5;Brak/Odwolany;-;Odwolany;0.0
16:30;Etoile du Sahel vs Marsa;Tunisia 1;1.4 (1);76.3;13.0;10.7;1;✅ OBA ZGODNE (1);88.0;0.0;12.0;68.6;17.8;13.7;Brak/Odwolany;-;Odwolany;0.0
19:00;Benfica Lizbona vs Moreirense;Portugal 1;1.11 (1);75.8;5.7;18.5;1;✅ OBA ZGODNE (1);68.0;28.0;4.0;81.0;12.2;6.8;Brak/Odwolany;-;Odwolany;0.0
22:30;Guaynabo Gol vs PR Surf;Puerto Rico 1;1.1 (2);10.5;75.6;14.0;2;✅ OBA ZGODNE (2);4.0;12.0;84.0;14.8;15.3;69.9;Brak/Odwolany;-;Odwolany;0.0
16:00;Marek vs Belasitsa Petrich;Bulgaria 2;1.22 (1);75.3;8.0;16.7;1;✅ OBA ZGODNE (1);80.0;16.0;4.0;72.2;17.2;10.6;Brak/Odwolany;-;Odwolany;0.0
