Godzina;Mecz;Liga;Kurs [Faworyt];% Wygranej Gospodarza [1];% Wygranej Goscia [2];% Remisu [X];Typ_Modelu;Wynik_Rzeczywisty;Gole;Status;Zysk/Strata (Flat 100)
05 kwi;Old Road Jets United vs Bath United;St. Kitts and Nevis 1;1.02 (1);95.0;5.0;0.0;1;1;9:1;WYGRANA;2.0
05 kwi;Club Africain vs Gabès;Tunisia 1;1.22 (1);90.0;5.0;5.0;1;1;2:0;WYGRANA;22.0
05 kwi;Macva Sabac vs Stepojevac Vaga;Serbia 2;1.22 (1);90.0;5.0;5.0;1;1;2:0;WYGRANA;22.0
05 kwi;CS Sfaxien vs Kairouan;Tunisia 1;1.2 (1);90.0;0.0;10.0;1;1;3:0;WYGRANA;20.0
05 kwi;Al-Ain vs Ajman;U.A.E. 1;1.27 (1);85.0;5.0;10.0;1;1;2:0;WYGRANA;27.0
05 kwi;Berekum Chelsea vs Aduana Stars;Ghana 1;1.1 (1);85.0;5.0;10.0;1;1;1:0;WYGRANA;10.000000000000014
05 kwi;Al-Seeb vs Al-Smail;Oman 1;1.25 (1);85.0;5.0;10.0;1;1;2:1;WYGRANA;25.0
05 kwi;Young Lions vs Balestier Khalsa FC;Singapore 1;1.44 (2);10.0;85.0;5.0;2;2;0:2;WYGRANA;44.0
05 kwi;Eibar vs CA Ceuta;Spain 2;1.65 (1);80.0;10.0;10.0;1;1;3:0;WYGRANA;65.0
06 kwi;Gremio vs Remo;Brazil 1;1.5 (1);80.0;0.0;20.0;1;Brak/Odwolany;-;Odwolany;0.0
05 kwi;Szachtar Donieck vs Rukh Vynnyky;Ukraine 1;1.1 (1);80.0;10.0;10.0;1;1;3:0;WYGRANA;10.000000000000014
06 kwi;CD Motagua vs Policia NFC;Honduras 1;1.25 (1);80.0;15.0;5.0;1;Brak/Odwolany;-;Odwolany;0.0
05 kwi;Palermo vs Avellino;Italy 2;1.5 (1);80.0;10.0;10.0;1;1;2:0;WYGRANA;50.0
05 kwi;Sparta Praga vs Karvina;Czech Republic 1;1.3 (1);80.0;5.0;15.0;1;1;2:0;WYGRANA;30.0
05 kwi;Deportivo Saprissa vs Municipal Perez Zeledon;Costa Rica 1;1.3 (1);80.0;0.0;20.0;1;Brak/Odwolany;-;Odwolany;0.0
05 kwi;St. Georges Colts vs Dandy Town Hornets;Bermuda 1;1.33 (2);5.0;75.0;20.0;2;2;1:2;WYGRANA;33.0
05 kwi;Sabadell vs Real Betis II;Spain 3;1.33 (1);75.0;5.0;20.0;1;2;1:3;PRZEGRANA;-100.0
06 kwi;Village Superstars vs Conaree United;St. Kitts and Nevis 1;1.5 (1);75.0;0.0;25.0;1;Brak/Odwolany;-;Odwolany;0.0
05 kwi;Rosario Central vs Atletico Tucuman;Argentina 1;1.7 (1);75.0;10.0;15.0;1;1;2:1;WYGRANA;70.0
05 kwi;Alianza FC vs HÃ©rcules;El Salvador 1;1.25 (1);75.0;20.0;5.0;1;1;3:2;WYGRANA;25.0
05 kwi;Nasarawa United vs Kun Khalifat;Nigeria 1;1.44 (1);75.0;10.0;15.0;1;2;0:1;PRZEGRANA;-100.0
05 kwi;Olancho FC vs Atletico Choloma;Honduras 1;1.5 (1);75.0;15.0;10.0;1;1;3:1;WYGRANA;50.0
05 kwi;Schalke 04 vs Karlsruher SC;Germany 2;1.5 (1);75.0;15.0;10.0;1;1;1:0;WYGRANA;50.0
05 kwi;SC Heerenveen vs Heracles;Eredivisie;1.45 (1);70.0;15.0;15.0;1;1;4:1;WYGRANA;45.0
05 kwi;YMSC vs Devonshire Colts;Bermuda 1;1.2 (2);15.0;70.0;15.0;2;2;2:4;WYGRANA;20.0
05 kwi;Hearts of Oak vs Young Apostles;Ghana 1;1.4 (1);70.0;0.0;30.0;1;1;1:0;WYGRANA;40.0
05 kwi;Al-Ettifaq vs Al Quadisiya;Saudi Arabia 1;1.4 (2);15.0;70.0;15.0;2;1;3:2;PRZEGRANA;-100.0
05 kwi;Szeged 2011 vs Vasas Budapeszt;Hungary 2;1.61 (2);10.0;70.0;20.0;2;2;0:4;WYGRANA;61.0
05 kwi;USM Khenchela vs Paradou AC;Algeria 1;1.5 (1);70.0;10.0;20.0;1;1;1:0;WYGRANA;50.0
05 kwi;Polissya Zhytomyr vs Veres Rivne;Ukraine 1;1.3 (1);70.0;10.0;20.0;1;X;1:1;PRZEGRANA;-100.0
05 kwi;Banik Ostrawa vs Slavia Praga;Czech Republic 1;1.55 (2);20.0;70.0;10.0;2;2;0:2;WYGRANA;55.0
05 kwi;CR Belouizdad vs Mostaganem;Algeria 1;1.2 (1);70.0;15.0;15.0;1;1;7:0;WYGRANA;20.0
05 kwi;FSV Zwickau vs BFC Dynamo;Germany 4;1.66 (1);70.0;10.0;20.0;1;X;2:2;PRZEGRANA;-100.0
